&indivradx				
nodates	= 1
values = 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 
2.41
3.8
2.34
2.79
2.51
2.67
3.77
2.3
5.48
3.73
2.49
2.78
2.61
2.43
2.25
2.66
2.82
7.73
2.31
6.09
3.83
5.79
6.48
3.73
3.73
2.5
3.03
2.41
3.46
7.18
2.76
2.5
2.78
7.09
2.84
3.17
3.24
4.29
2.23
3.04
2.37
2.23
2.77
2.67
4.6
2.44
2.51
2.69
3.82
2.3
7.8
2.96
3.73
2.67
2.25
2.18
2.31
4.94
5.09
2.34
2.55
2.26
7.5
3.47
2.39
2.31
2.52
7.2
3.21
2.51
4.82
6.88
3.21
2.81
2.61
3.34
4.81
2.31
3.84
2.78
2.21
4.6
7.31
2.57
3.82
2.56
2.16
2.31
5.09
3.49
2.63
2.3
3.8
5.11
2.81
6.52
2.44
2.39
2.79
2.57
2.72
3.49
5.11
2.51
10.01
6.93
2.15
7.5
2.38
2.5
2.25
2.68
2.41
8.79
2.4
2.34
3.78
2.88
3.8
2.44
6.3
5.21
5.82
2.34
2.43
4.94
4.29
5.09
6.64
3.81
2.61
6.68
5.48
2.97
2.87
2.89
5.86
2.2
3.81
2.8
4.3
7.8
2.87
7.8
2.56
9.57
2.57
2.17
3.81
5.11
2.41
6.32
10
3.01
2.89
2.36
6.88
2.55
2.43
6.35
10
3.3
4.29
2.67
2.94
3.21
2.86
6.09
2.81
2.15
2.3
3.07
2.37
7.31
2.57
2.95
2.34
3.49
7.61
5.2
2.7
2.66
8.24
5.82
3.76
2.86
3.69
2.61
7.75
7.75
8.04
2.43
2.55
5.66
2.96
2.81
8.24
2.3
6.08
3.12
2.69
3.07
2.78
7.31
6.63
3.59
2.37
6.57
2.5
2.89
7.2
2.96
2.15
2.34
2.41
2.58
6.35
2.44
2.56
2.6
2.68
2.37
2.43
7.49
2.74
4
4.29
2.86
3.24
3.67
2.7
2.36
3.83
2.55
6.39
2.21
6.71
3.49
2.89
6.39
3.69
2.94
4.39
2.72
7.31
2.38
3.28
2.66
7.8
2.5
4.6
2.96
2.34
2.66
4.94
4.57
2.69
2.5
6.57
2.3
2.66
2.19
2.57
2.26
7.8
5.11
2.59
6.09
5.11
2.51
4.37
2.69
2.41
2.81
3.76
2.63
4.6
6.52
4
2.75
4.82
2.34
4.53
3.03
2.57
2.54
6.88
2.86
2.23
2.3
5.81
2.37
2.8
4.12
6.63
2.87
3.81
2.58
2.54
3.2
2.87
3.84
2.82
2.97
/				

crown	radius	in	the	y-direction.
&indivrady				
nodates	=	1		
values = 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 4.22577127364258 
2.41
3.8
2.34
2.79
2.51
2.67
3.77
2.3
5.48
3.73
2.49
2.78
2.61
2.43
2.25
2.66
2.82
7.73
2.31
6.09
3.83
5.79
6.48
3.73
3.73
2.5
3.03
2.41
3.46
7.18
2.76
2.5
2.78
7.09
2.84
3.17
3.24
4.29
2.23
3.04
2.37
2.23
2.77
2.67
4.6
2.44
2.51
2.69
3.82
2.3
7.8
2.96
3.73
2.67
2.25
2.18
2.31
4.94
5.09
2.34
2.55
2.26
7.5
3.47
2.39
2.31
2.52
7.2
3.21
2.51
4.82
6.88
3.21
2.81
2.61
3.34
4.81
2.31
3.84
2.78
2.21
4.6
7.31
2.57
3.82
2.56
2.16
2.31
5.09
3.49
2.63
2.3
3.8
5.11
2.81
6.52
2.44
2.39
2.79
2.57
2.72
3.49
5.11
2.51
10.01
6.93
2.15
7.5
2.38
2.5
2.25
2.68
2.41
8.79
2.4
2.34
3.78
2.88
3.8
2.44
6.3
5.21
5.82
2.34
2.43
4.94
4.29
5.09
6.64
3.81
2.61
6.68
5.48
2.97
2.87
2.89
5.86
2.2
3.81
2.8
4.3
7.8
2.87
7.8
2.56
9.57
2.57
2.17
3.81
5.11
2.41
6.32
10
3.01
2.89
2.36
6.88
2.55
2.43
6.35
10
3.3
4.29
2.67
2.94
3.21
2.86
6.09
2.81
2.15
2.3
3.07
2.37
7.31
2.57
2.95
2.34
3.49
7.61
5.2
2.7
2.66
8.24
5.82
3.76
2.86
3.69
2.61
7.75
7.75
8.04
2.43
2.55
5.66
2.96
2.81
8.24
2.3
6.08
3.12
2.69
3.07
2.78
7.31
6.63
3.59
2.37
6.57
2.5
2.89
7.2
2.96
2.15
2.34
2.41
2.58
6.35
2.44
2.56
2.6
2.68
2.37
2.43
7.49
2.74
4
4.29
2.86
3.24
3.67
2.7
2.36
3.83
2.55
6.39
2.21
6.71
3.49
2.89
6.39
3.69
2.94
4.39
2.72
7.31
2.38
3.28
2.66
7.8
2.5
4.6
2.96
2.34
2.66
4.94
4.57
2.69
2.5
6.57
2.3
2.66
2.19
2.57
2.26
7.8
5.11
2.59
6.09
5.11
2.51
4.37
2.69
2.41
2.81
3.76
2.63
4.6
6.52
4
2.75
4.82
2.34
4.53
3.03
2.57
2.54
6.88
2.86
2.23
2.3
5.81
2.37
2.8
4.12
6.63
2.87
3.81
2.58
2.54
3.2
2.87
3.84
2.82
2.97
/				

crown	height	for	each	tree.
&indivhtcrown				
nodates	=	1		
values = 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 10.5644281841065 
8.45
10.6
8.33
9.03
8.6
8.85
10.55
8.27
13.21
10.5
8.56
9.02
8.75
8.47
8.19
8.83
9.08
16.72
8.28
14.17
10.65
13.69
14.77
10.49
10.5
8.59
9.4
8.44
10.07
15.86
8.98
8.58
9.01
15.72
9.11
9.62
9.73
11.37
8.17
9.42
8.38
8.16
9
8.85
11.85
8.49
8.6
8.88
10.64
8.27
16.82
9.3
10.5
8.85
8.19
8.09
8.29
12.38
12.61
8.33
8.66
8.21
16.37
10.1
8.42
8.28
8.61
15.89
9.69
8.6
12.19
15.39
9.69
9.06
8.75
9.9
12.17
8.28
10.67
9.02
8.13
11.85
16.07
8.68
10.64
8.67
8.05
8.28
12.61
10.12
8.78
8.27
10.6
12.65
9.05
14.83
8.49
8.41
9.03
8.69
8.92
10.12
12.64
8.6
20.26
15.47
8.04
16.37
8.4
8.58
8.19
8.85
8.44
18.36
8.43
8.33
10.58
9.17
10.6
8.49
14.5
12.8
13.75
8.33
8.47
12.38
11.37
12.61
15.03
10.62
8.75
15.08
13.21
9.3
9.16
9.19
13.81
8.11
10.62
9.05
11.38
16.82
9.16
16.82
8.67
19.59
8.69
8.07
10.62
12.64
8.45
14.53
20.25
9.36
9.19
8.36
15.39
8.66
8.48
14.57
20.25
9.84
11.37
8.85
9.26
9.69
9.14
14.17
9.07
8.04
8.27
9.47
8.38
16.07
8.69
9.29
8.33
10.12
16.53
12.78
8.89
8.83
17.51
13.75
10.54
9.14
10.43
8.75
16.75
16.75
17.2
8.47
8.66
13.49
9.3
9.06
17.51
8.27
14.16
9.55
8.89
9.47
9.01
16.07
15
10.27
8.37
14.91
8.59
9.19
15.89
9.3
8.04
8.33
8.44
8.7
14.57
8.49
8.67
8.73
8.85
8.38
8.48
16.34
8.95
10.91
11.37
9.14
9.74
10.4
8.89
8.37
10.65
8.66
14.64
8.13
15.13
10.12
9.19
14.64
10.43
9.27
11.52
8.92
16.07
8.4
9.8
8.83
16.82
8.58
11.85
9.3
8.33
8.83
12.38
11.79
8.88
8.58
14.91
8.26
8.83
8.11
8.68
8.21
16.82
12.64
8.73
14.17
12.64
8.6
11.49
8.89
8.44
9.07
10.54
8.78
11.85
14.83
10.91
8.97
12.19
8.33
11.75
9.4
8.69
8.65
15.39
9.14
8.16
8.27
13.73
8.38
9.05
11.11
15
9.16
10.62
8.7
8.65
9.67
9.16
10.67
9.08
9.3
/				

stem	diameter	for	each	tree
&indivdiam				
nodates	=	1		
values	=			
13.27
29.97
12.4
17.76
14.48
16.36
29.54
11.9
50.13
29.1
14.15
17.72
15.61
13.45
11.31
16.27
18.16
77.31
12
57.56
30.33
53.87
62.18
29.07
29.1
14.36
20.66
13.18
25.85
70.6
17.42
14.29
17.66
69.54
18.36
22.32
23.19
35.89
11.07
20.85
12.76
11.03
17.57
16.36
39.59
13.6
14.45
16.64
30.25
11.89
78.07
19.87
29.1
16.36
11.31
10.46
12.05
43.68
45.5
12.42
14.88
11.42
74.56
26.03
13
12
14.51
70.9
22.88
14.48
42.24
67.05
22.88
18
15.61
24.46
42.07
11.98
30.49
17.72
10.77
39.59
72.26
15.1
30.25
15.01
10.19
11.98
45.5
26.26
15.81
11.93
29.97
45.76
17.99
62.67
13.6
12.99
17.76
15.16
16.91
26.19
45.67
14.48
104.7
67.62
10.11
74.56
12.84
14.26
11.31
16.43
13.18
89.99
13.1
12.36
29.74
18.83
29.97
13.6
60.08
46.94
54.3
12.36
13.45
43.68
35.89
45.5
64.21
30.09
15.61
64.64
50.13
19.91
18.78
19
54.73
10.68
30.13
17.97
35.93
78.07
18.78
78.07
15.01
99.47
15.18
10.36
30.09
45.67
13.27
60.35
104.6
20.39
19
12.61
67.05
14.88
13.51
60.66
104.6
23.99
35.89
16.36
19.55
22.88
18.65
57.56
18.08
10.13
11.93
21.16
12.76
72.26
15.18
19.78
12.33
26.26
75.84
46.84
16.74
16.27
83.42
54.3
29.49
18.63
28.65
15.61
77.51
77.51
80.98
13.45
14.88
52.31
19.86
18
83.42
11.89
57.43
21.77
16.65
21.16
17.66
72.26
64.03
27.42
12.68
63.27
14.36
19
70.9
19.87
10.11
12.4
13.2
15.28
60.66
13.6
15.01
15.47
16.43
12.69
13.51
74.4
17.15
32.36
35.89
18.65
23.27
28.4
16.73
12.64
30.33
14.88
61.19
10.77
64.94
26.26
19
61.19
28.65
19.63
37.03
16.91
72.26
12.84
23.71
16.27
78.07
14.26
39.59
19.86
12.42
16.2
43.68
39.18
16.64
14.26
63.27
11.84
16.27
10.6
15.09
11.42
78.09
45.68
15.4
57.56
45.67
14.48
36.83
16.65
13.2
18.08
29.49
15.85
39.59
62.67
32.36
17.33
42.24
12.33
38.8
20.66
15.18
14.84
67.05
18.63
11.03
11.89
54.12
12.76
17.95
33.86
64.03
18.78
30.09
15.28
14.84
22.77
18.78
30.49
18.16
19.91
/		

trunk	height	
&indivhttrunk		
nodates	=	1
values = 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 9.43557181589354 
18.62
19.67
18.57
18.9
18.7
18.81
19.64
18.53
20.93
19.61
18.68
18.9
18.77
18.63
18.5
18.81
18.93
22.64
18.54
21.4
19.69
21.17
21.69
19.61
19.61
18.69
19.09
18.61
19.41
22.22
18.88
18.68
18.9
22.15
18.94
19.19
19.24
20.04
18.48
19.1
18.59
18.48
18.89
18.81
20.27
18.64
18.69
18.83
19.69
18.53
22.69
19.04
19.61
18.81
18.5
18.44
18.54
20.53
20.65
18.57
18.72
18.5
22.47
19.42
18.6
18.54
18.7
22.24
19.22
18.7
20.44
22
19.22
18.92
18.77
19.32
20.43
18.54
19.7
18.9
18.46
20.27
22.32
18.74
19.69
18.73
18.43
18.54
20.65
19.44
18.78
18.54
19.67
20.66
18.92
21.72
18.64
18.6
18.9
18.74
18.85
19.43
20.65
18.7
24.36
22.03
18.42
22.47
18.59
18.68
18.5
18.82
18.61
23.44
18.61
18.56
19.65
18.97
19.67
18.64
21.56
20.73
21.2
18.56
18.63
20.53
20.04
20.65
21.82
19.68
18.77
21.85
20.93
19.04
18.97
18.98
21.22
18.46
19.68
18.92
20.04
22.69
18.97
22.69
18.73
24.03
18.74
18.44
19.68
20.65
18.62
21.58
24.35
19.07
18.98
18.58
22
18.72
18.63
21.6
24.35
19.29
20.04
18.81
19.01
19.22
18.96
21.4
18.92
18.42
18.54
19.11
18.59
22.32
18.74
19.03
18.56
19.44
22.55
20.73
18.84
18.81
23.03
21.2
19.64
18.96
19.59
18.77
22.65
22.65
22.87
18.63
18.72
21.07
19.03
18.92
23.03
18.53
21.39
19.15
18.83
19.11
18.9
22.32
21.81
19.51
18.58
21.76
18.69
18.98
22.24
19.04
18.42
18.57
18.61
18.75
21.6
18.64
18.73
18.76
18.82
18.58
18.63
22.46
18.86
19.82
20.04
18.96
19.25
19.57
18.84
18.58
19.69
18.72
21.63
18.46
21.86
19.44
18.98
21.63
19.59
19.02
20.11
18.85
22.32
18.59
19.27
18.81
22.69
18.68
20.27
19.03
18.57
18.8
20.53
20.25
18.83
18.68
21.76
18.53
18.81
18.45
18.74
18.5
22.69
20.65
18.75
21.4
20.65
18.7
20.1
18.83
18.61
18.92
19.64
18.78
20.27
21.72
19.82
18.88
20.44
18.56
20.22
19.09
18.74
18.72
22
18.96
18.48
18.53
21.18
18.59
18.92
19.91
21.81
18.97
19.68
18.75
18.72
19.22
18.97
19.7
18.93
19.04
/		

leaf	area	
&indivlarea		
nodates	=	1
values = 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 300 
10.68
38.53
9.6
16.9
12.25
14.85
37.67
9
86.64
36.79
11.82
16.84
13.79
10.91
8.3
14.72
17.51
171.41
9.12
107.71
39.27
97.04
121.64
36.73
36.79
12.09
21.45
10.57
30.53
148.57
16.39
12
16.75
145.07
17.81
24.22
25.73
51.18
8.03
21.76
10.04
7.98
16.62
14.85
59.74
11.1
12.21
15.25
39.1
8.98
174.07
20.17
36.79
14.85
8.3
7.34
9.18
69.74
74.38
9.62
12.79
8.43
161.9
30.86
10.34
9.12
12.29
149.56
25.19
12.25
66.16
136.97
25.19
17.26
13.79
27.98
65.74
9.09
39.59
16.84
7.69
59.74
154.11
13.09
39.1
12.97
7.05
9.09
74.38
31.29
14.07
9.03
38.53
75.05
17.25
123.15
11.1
10.33
16.9
13.17
15.65
31.16
74.81
12.25
276.36
138.81
6.96
161.9
10.14
11.96
8.3
14.95
10.57
217.73
10.47
9.55
38.07
18.53
38.53
11.1
115.23
78.12
98.26
9.55
10.91
69.74
51.18
74.38
127.95
38.78
13.79
129.3
86.64
20.23
18.46
18.8
99.49
7.59
38.86
17.22
51.27
174.07
18.46
174.07
12.97
254.93
13.2
7.23
38.78
74.81
10.68
116.04
275.94
21.01
18.8
9.86
136.97
12.79
10.99
116.99
275.94
27.14
51.18
14.85
19.66
25.19
18.25
107.71
17.38
6.98
9.03
22.27
10.04
154.11
13.2
20.03
9.51
31.29
166.3
77.85
15.4
14.72
193.22
98.26
37.57
18.22
35.89
13.79
172.11
172.11
184.4
10.91
12.79
92.65
20.15
17.26
193.22
8.98
107.33
23.29
15.27
22.27
16.75
154.11
127.38
33.5
9.94
125.01
12.09
18.8
149.56
20.17
6.96
9.6
10.59
13.34
116.99
11.1
12.97
13.6
14.95
9.95
10.99
161.36
16
43.48
51.18
18.25
25.87
35.4
15.38
9.89
39.27
12.79
118.6
7.69
130.25
31.29
18.8
118.6
35.89
19.79
53.77
15.65
154.11
10.14
26.64
14.72
174.07
11.96
59.74
20.15
9.62
14.62
69.74
58.77
15.25
11.96
125.01
8.92
14.72
7.5
13.08
8.43
174.14
74.84
13.5
107.71
74.81
12.25
53.31
15.27
10.59
17.38
37.57
14.13
59.74
123.15
43.48
16.26
66.16
9.51
57.87
21.45
13.2
12.74
136.97
18.22
7.98
8.98
97.75
10.04
17.19
46.7
127.38
18.46
38.78
13.34
12.74
25
18.46
39.59
17.51
20.23
/
